Time,"ELEVATION Z","Points:0","Points:1","Points:2","VELOCITY U","VELOCITY V","VELOCITY W"
5000,0.50249,112.74,84.147,12.5,0.23433,-0.00069189,-3.2516e-05
5000,0.5024,148.11,82.655,12.5,0.24627,-0.0040422,1.3914e-05
5000,0.50216,186.56,79.939,12.5,0.26045,-0.0047071,1.9723e-05
5000,0.50189,229.12,78.491,12.5,0.26498,0.0017885,1.6155e-05
5000,0.50165,274.06,79.594,12.5,0.25925,0.0028461,5.6477e-06
5000,0.50142,320.58,78.175,12.5,0.267,-0.010548,-9.1989e-06
5000,0.50095,372.88,75.497,12.5,0.27453,-0.0077337,1.91e-06
5000,0.50037,427.23,74.649,12.5,0.27496,0.0002085,-1.2444e-05
5000,0.50078,391.03,14.647,12.5,0.27069,-0.00227,1.2531e-05
5000,0.50082,447.86,16.728,12.5,0.27213,0.00090523,3.1893e-05
5000,0.50097,418.91,13.532,12.5,0.25186,0.0014356,-1.1476e-05
5000,0.50105,362.34,15.699,12.5,0.28613,0.0048292,3.9391e-05
5000,0.50143,334.86,11.382,12.5,0.24787,0.0040814,-5.9579e-05
5000,0.50141,308.33,13.136,12.5,0.26966,-0.0010149,2.446e-05
5000,0.5016,281.96,13.134,12.5,0.27207,0.0024913,5.6173e-06
5000,0.50175,256.5,11.905,12.5,0.26074,-0.0041302,1.4696e-05
5000,0.50189,231.09,11.555,12.5,0.26009,0.0059922,-5.1171e-05
5000,0.50202,206.01,12.655,12.5,0.27279,-0.0034586,2.8572e-05
5000,0.50215,181.3,12.841,12.5,0.27543,-0.0017538,4.5785e-05
5000,0.50239,157.02,12.235,12.5,0.27525,0.0059018,3.8742e-05
5000,0.50257,133.89,10.417,12.5,0.26178,0.0005376,-4.3065e-05
5000,0.5026,111.58,11.177,12.5,0.27201,-0.0004159,-3.5974e-05
5000,0.50276,89.059,11.483,12.5,0.27258,-0.0020032,-2.5343e-05
5000,0.50286,66.417,10.793,12.5,0.26473,0.00068177,-0.00016054
5000,0.50293,45.099,10.696,12.5,0.26976,-0.0021171,-0.00012134
5000,0.50321,24.116,9.405,12.5,0.28179,-0.020056,0.0003436
5000,0.50342,20.988,49.942,12.5,0.22387,-0.0095183,0.0001876
5000,0.50384,18.997,28.665,12.5,0.23381,0.0011219,0.00050035
5000,0.50274,88.322,69.604,12.5,0.26849,4.9764e-07,-0.00014634
5000,0.50314,17.373,70.087,12.5,0.25504,-0.044809,4.7698e-05
5000,0.50292,20.476,79.486,12.5,0.34194,-0.093219,-0.00028655
5000,0.50035,458.8,38.255,12.5,0.2867,0.022675,3.2723e-05
5000,0.5026,121.78,66.234,12.5,0.27263,-0.0015317,-4.1343e-05
5000,0.50265,105.09,68.205,12.5,0.26955,-0.00080101,-9.1371e-05
5000,0.50289,72.41,68.868,12.5,0.26698,-0.0021124,-0.00014386
5000,0.50218,176.71,61.568,12.5,0.27485,-0.0038296,2.225e-05
5000,0.50195,218.1,58.418,12.5,0.27288,-0.001324,-3.7856e-06
5000,0.50225,157.9,62.693,12.5,0.27445,-0.0024842,1.2838e-05
5000,0.50171,265.43,59.326,12.5,0.27215,0.0016214,-1.0563e-05
5000,0.50202,197,56.819,12.5,0.27382,-0.0024693,1.2075e-05
5000,0.50063,386.9,49.202,12.5,0.27944,0.00030375,-5.4409e-06
5000,0.50172,242.5,56.609,12.5,0.27266,0.0011933,-1.801e-05
5000,0.50106,368.89,32.744,12.5,0.28355,0.0010819,1.019e-05
5000,0.50122,359.5,53.138,12.5,0.28081,-0.0038277,2.1303e-05
5000,0.50089,398.84,31.108,12.5,0.27845,0.0024991,1.9224e-06
5000,0.50303,17.05,18.135,12.5,0.23361,0.050648,-0.00011869
5000,0.5009,384.04,29.09,12.5,0.28186,0.0037831,-4.546e-06
5000,0.50172,250.54,25.083,12.5,0.26759,0.0017038,-1.9392e-05
5000,0.50157,274.32,26.988,12.5,0.26902,0.0032816,7.6744e-06
5000,0.50115,340.35,23.806,12.5,0.26964,0.0069573,7.7941e-06
5000,0.50164,262.2,23.361,12.5,0.26907,0.0024968,-7.9205e-06
5000,0.50152,288.38,27.761,12.5,0.27055,0.0021264,2.7578e-06
5000,0.50215,174.96,27.883,12.5,0.26506,0.00097205,1.5541e-05
5000,0.50246,128.7,22.41,12.5,0.25854,0.0015748,-3.7246e-05
5000,0.50222,161.21,27.819,12.5,0.26469,0.0030631,3.79e-05
5000,0.50211,188.23,27.073,12.5,0.26529,-0.00014833,1.4541e-05
5000,0.50234,138.68,20.694,12.5,0.26084,0.0061371,-2.5705e-05
5000,0.50231,148.93,25.107,12.5,0.26381,0.0046504,3.6644e-05
5000,0.50261,94.478,23.671,12.5,0.25166,0.00073696,-0.00013788
5000,0.50104,351.58,33.858,12.5,0.27291,0.0034542,1.6646e-05
5000,0.5028,71.506,23.015,12.5,0.24245,0.0024779,-0.00016897
5000,0.50258,105.87,23.075,12.5,0.2539,0.00027208,-8.782e-05
5000,0.50276,49.015,22.945,12.5,0.23431,0.0043232,-0.00035019
5000,0.50268,82.931,23.839,12.5,0.24744,0.0014279,-0.00015102
5000,0.5028,60.391,22.7,12.5,0.23816,0.0024134,-0.00025215
5000,0.50274,20.407,39.231,12.5,0.22238,0.0088203,-0.0001649
5000,0.50308,19.577,60.907,12.5,0.23137,-0.018504,2.3547e-05
5000,0.50243,139.49,64.219,12.5,0.27357,-0.0034259,6.2252e-06
5000,0.50276,56.45,68.679,12.5,0.26765,-0.006895,-0.00021638
5000,0.50325,41.3,71.571,12.5,0.26672,-0.010282,-0.00019161
5000,0.50093,415.61,46.533,12.5,0.28404,0.00073325,1.0111e-05
5000,0.50243,31.204,80.004,12.5,0.30515,-0.003934,-0.00073762
5000,0.50145,287.15,61.307,12.5,0.27128,0.0003118,-1.7676e-05
5000,0.50053,439.14,54.037,12.5,0.29364,0.0051198,3.2315e-05
5000,0.5018,237.43,24.868,12.5,0.2663,0.0017812,1.1824e-06
5000,0.50115,328.28,22.815,12.5,0.2667,-0.00017094,-7.2295e-05
5000,0.50058,424.63,27.299,12.5,0.28232,0.0095606,8.7687e-07
5000,0.50047,411.69,26.575,12.5,0.27821,0.0019637,-0.00010018
5000,0.50133,301.78,25.46,12.5,0.27125,-0.0014679,-2.5971e-05
5000,0.50026,438.01,33.611,12.5,0.28565,0.015212,-2.51e-05
5000,0.50136,315.91,30.328,12.5,0.26998,4.1893e-05,-7.0468e-06
5000,0.50252,117.64,22.718,12.5,0.25647,0.00051792,-6.4803e-05
5000,0.50197,213.4,26.249,12.5,0.265,-0.00063672,-2.8799e-05
5000,0.50319,38.625,21.9,12.5,0.22613,0.0081122,-0.00010637
5000,0.50256,27.591,20.289,12.5,0.24372,0.015353,-0.00031607
5000,0.50199,200.77,26.276,12.5,0.26501,-0.0012986,-1.2043e-05
5000,0.50115,328.91,53.439,12.5,0.27469,-0.0027171,7.3491e-06
5000,0.5024,130.73,49.28,12.5,0.25781,-0.00013338,-2.6149e-05
5000,0.50338,27.626,69.301,12.5,0.2598,-0.029374,7.9187e-05
5000,0.50212,182.77,43.154,12.5,0.26515,-0.0011376,1.3028e-05
5000,0.50255,123.74,35.631,12.5,0.25773,0.0011312,-2.5567e-05
5000,0.50143,307.36,62.543,12.5,0.27274,-0.0046303,1.1913e-05
5000,0.50295,41.84,35.036,12.5,0.2343,0.00032758,-0.00024706
5000,0.50187,225.2,22.984,12.5,0.26636,0.00075216,-1.8555e-05
5000,0.50155,280.03,42.908,12.5,0.2691,0.00056812,-8.4316e-06
5000,0.50268,80.153,53.337,12.5,0.24783,-0.0023316,-0.00016713
5000,0.50261,112.45,34.004,12.5,0.25638,-0.00090852,-5.0918e-05
5000,0.50252,136.96,33.343,12.5,0.26049,-0.0010213,1.7916e-05
5000,0.50301,30.288,32.267,12.5,0.22945,0.00056349,-0.00016129
5000,0.50188,226.13,39.673,12.5,0.26698,-0.00076394,-9.392e-06
5000,0.50231,166.55,44.821,12.5,0.26256,-0.0011707,2.1684e-05
5000,0.5028,64.083,50.099,12.5,0.23813,-0.0007554,-0.00019171
5000,0.50281,75.527,37.413,12.5,0.24514,-0.0010411,-0.00012956
5000,0.50283,46.085,51.867,12.5,0.23477,-0.009225,-0.00021651
5000,0.50309,53.979,36.491,12.5,0.23518,-0.0016004,-0.00017265
5000,0.50154,300.64,43.361,12.5,0.27168,-0.00048322,1.2161e-05
5000,0.50238,149.54,44.133,12.5,0.26041,-5.6364e-05,1.8043e-05
5000,0.50181,243.73,37.866,12.5,0.2659,0.0016745,2.1162e-07
5000,0.50199,208.94,41.331,12.5,0.26484,-0.0013717,-6.603e-06
5000,0.50171,260.67,39.358,12.5,0.26761,-0.00035213,-4.6935e-06
5000,0.50209,195.66,39.197,12.5,0.26464,-0.00054604,2.3292e-05
5000,0.50141,332.57,35.372,12.5,0.27538,0.0017685,5.6087e-05
5000,0.50281,64.983,34.145,12.5,0.24535,-0.0034868,-0.00021516
5000,0.50268,101.19,37.251,12.5,0.25347,0.00075526,-8.7903e-05
5000,0.50277,31.961,57.63,12.5,0.23716,-0.024114,-0.00023443
5000,0.50277,88.451,38.254,12.5,0.24924,-0.00016848,-0.00011185
5000,0.50261,96.023,52.89,12.5,0.25193,-0.0013417,-0.00011884
5000,0.50323,32.12,44.325,12.5,0.22461,0.00081353,-8.501e-05
5000,0.50254,113.63,49.373,12.5,0.25584,-0.0013761,-6.4511e-05
5000,1.035,0,100,25,0.26315,-0,0.0017495
5000,1,500,100,25,-0.011729,0.020171,0.00065562
5000,1.0093,10,100,25,0,0,-0.0034634
5000,0.9973,20.833,100,25,0,0,0.00012549
5000,1.0077,32.5,100,25,0,0,0.0013688
5000,1.0056,45,100,25,0,0,9.7425e-05
5000,1.0058,58.333,100,25,0,0,0.00025368
5000,1.0056,72.5,100,25,0,0,0.00015223
5000,1.0055,87.5,100,25,0,0,0.00011048
5000,1.0053,103.33,100,25,0,0,5.3105e-05
5000,1.0052,120,100,25,0,0,3.1667e-05
5000,1.0048,137.5,100,25,0,0,7.9024e-06
5000,1.0048,155.83,100,25,0,0,-2.4221e-06
5000,1.0041,175,100,25,0,0,-2.8642e-06
5000,1.0044,195,100,25,0,0,1.577e-05
5000,1.0035,215.83,100,25,0,0,3.4409e-05
5000,1.0037,237.5,100,25,0,0,3.2942e-05
5000,1.0032,260,100,25,0,0,1.9732e-05
5000,1.0031,283.33,100,25,0,0,4.5305e-06
5000,1.0029,307.5,100,25,0,0,-6.6459e-05
5000,1.0026,332.5,100,25,0,0,-1.9935e-05
5000,1.0016,358.33,100,25,0,0,3.6917e-06
5000,1.0025,385,100,25,0,0,-4.3128e-06
5000,1.0003,412.5,100,25,0,0,4.0133e-05
5000,1.0025,440.83,100,25,0,0,-4.8084e-06
5000,0.99949,470,100,25,0,0,7.4669e-05
5000,1,500,0,25,-0.033937,-0.013364,-0.00067784
5000,1,500,80,25,0.31541,0.027912,0.00012502
5000,1,500,60,25,0.34888,0.030895,-0.00051879
5000,1,500,40,25,0.35418,0.014456,0.00054172
5000,1,500,20,25,0.30306,0.029598,-3.9674e-05
5000,1.0131,0,0,25,0.26321,-0,-0.0010046
5000,0.99955,485,0,25,0,0,8.7364e-05
5000,1.0033,470.13,0,25,0,0,-0.00017488
5000,0.99885,455.38,0,25,0,0,-9.3453e-05
5000,1.0013,440.77,0,25,0,0,-9.3251e-05
5000,1.001,426.28,0,25,0,0,-0.00016191
5000,1.0013,411.92,0,25,0,0,3.5393e-06
5000,1.0014,397.69,0,25,0,0,5.3964e-05
5000,1.0023,383.59,0,25,0,0,0.00014572
5000,1.0012,369.62,0,25,0,0,7.4962e-05
5000,1.002,355.77,0,25,0,0,-0.00013056
5000,1.0028,342.05,0,25,0,0,-0.00022952
5000,1.0025,328.46,0,25,0,0,2.101e-05
5000,1.0022,315,0,25,0,0,5.1825e-05
5000,1.0031,301.67,0,25,0,0,4.0896e-05
5000,1.0025,288.46,0,25,0,0,-1.4709e-06
5000,1.0034,275.38,0,25,0,0,-7.3566e-05
5000,1.0035,262.44,0,25,0,0,-2.0341e-05
5000,1.003,249.62,0,25,0,0,1.4776e-05
5000,1.0039,236.92,0,25,0,0,-9.6214e-05
5000,1.004,224.36,0,25,0,0,-1.1616e-05
5000,1.0036,211.92,0,25,0,0,7.8943e-05
5000,1.0041,199.62,0,25,0,0,6.4211e-05
5000,1.0042,187.44,0,25,0,0,6.7886e-05
5000,1.0042,175.38,0,25,0,0,7.7827e-05
5000,1.0042,163.46,0,25,0,0,8.0788e-06
5000,1.0045,151.67,0,25,0,0,-0.00014683
5000,1.0051,140,0,25,0,0,-0.00011753
5000,1.0048,128.46,0,25,0,0,9.5539e-06
5000,1.005,117.05,0,25,0,0,3.4978e-05
5000,1.0052,105.77,0,25,0,0,1.5513e-05
5000,1.0051,94.615,0,25,0,0,5.5996e-05
5000,1.0052,83.59,0,25,0,0,5.1545e-05
5000,1.0058,72.692,0,25,0,0,1.4488e-05
5000,1.0055,61.923,0,25,0,0,0.00013651
5000,1.0055,51.282,0,25,0,0,0.00029887
5000,1.0056,40.769,0,25,0,0,0.00025308
5000,1.0074,30.385,0,25,0,0,0.0010355
5000,0.99765,20.128,0,25,0,0,-0.0011957
5000,1.0126,10,0,25,0,0,-0.0014709
5000,1.0029,0,10,25,0.26323,-0,-0.000248
5000,1.0087,0,20,25,0.26322,-0,0.0010833
5000,1.0066,0,30,25,0.26322,-0,0.00068963
5000,1.0069,0,40,25,0.26322,-0,0.00074621
5000,1.0062,0,50,25,0.26322,-0,0.00060318
5000,1.0073,0,60,25,0.26322,-0,0.00076341
5000,1.0061,0,70,25,0.26322,-0,0.00026895
5000,1.0069,0,80,25,0.26322,-0,0.0010998
5000,0.98937,0,90,25,0.26327,-0,-0.0036025
5000,1.0072,7.7841,16.119,25,0.23249,-0.012538,0.00069292
5000,1.0066,9.7422,35.009,25,0.2699,-0.0013323,0.00070381
5000,1.0064,9.8045,54.982,25,0.27105,-0.0067735,0.00057029
5000,1.008,9.4679,75.855,25,0.27353,-0.031377,0.00086092
5000,1.0081,12.319,88.474,25,0.32133,-0.1526,0.00056219
5000,1.0057,38.483,88.255,25,0.24793,-0.013834,-4.2453e-05
5000,1.0055,65.353,85.208,25,0.26477,-0.0030527,-7.9535e-05
5000,1.0053,96.144,84.741,25,0.268,-0.00015874,-9.5049e-05
5000,1.0049,129.66,83.415,25,0.28375,-0.00084719,-3.737e-05
5000,1.0045,166.76,81.258,25,0.29923,-0.0037043,1.9161e-05
5000,1.0039,206.85,78.374,25,0.31834,-0.0027388,2.3275e-05
5000,1.0034,251.55,78.734,25,0.31381,0.0012261,1.5682e-06
5000,1.0031,296.2,80.2,25,0.30346,-0.00011169,-2.9997e-05
5000,1.0023,345.5,76.054,25,0.3294,0.00048709,6.4262e-06
5000,1.0016,400.62,72.887,25,0.34728,0.0011925,2.9122e-05
5000,1.0004,457.08,72.229,25,0.35567,-0.00012985,1.5764e-05
5000,0.9998,481.99,78.147,25,0.32806,0.028189,3.594e-05
5000,1.0009,479.85,51.621,25,0.34627,0.016993,5.5569e-06
5000,1.0014,463.18,16.316,25,0.29559,0.016669,-8.8354e-05
5000,1.0015,433.39,14.708,25,0.30323,0.014134,-0.00011189
5000,1.0016,404.43,13.94,25,0.3098,-0.0011569,4.7885e-05
5000,1.0017,376.06,15.14,25,0.32504,-0.0044435,6.1043e-05
5000,1.0025,349.03,13.591,25,0.31622,0.015526,-0.00010738
5000,1.0028,321.18,12.077,25,0.30677,-0.0068424,7.1834e-05
5000,1.003,294.98,12.977,25,0.31512,0.00018732,3.9202e-05
5000,1.0033,268.96,12.115,25,0.30985,0.00629,-5.8867e-05
5000,1.0036,243.74,12.463,25,0.31894,0.0022724,-9.8054e-06
5000,1.0039,218.32,11.567,25,0.30937,-0.0055931,9.6256e-06
5000,1.0041,194.09,12.794,25,0.3245,0.00056656,4.5008e-05
5000,1.0045,168.99,12.829,25,0.32689,0.0025132,8.3748e-05
5000,1.005,145.45,11.151,25,0.31367,0.0091255,-9.6394e-05
5000,1.0051,122.79,10.843,25,0.31622,-0.0027946,-2.3067e-05
5000,1.0054,99.954,11.275,25,0.32127,-0.0010679,-0.00011484
5000,1.0055,77.745,11.382,25,0.32482,0.0040744,-0.00017679
5000,1.006,55.839,10.681,25,0.32673,0.0013368,-2.6243e-06
5000,1.006,34.774,9.9976,25,0.3431,0.016309,0.00024385
5000,1.0089,13.274,8.3322,25,0.37152,0.097655,0.00033125
5000,0.99983,480.72,23.911,25,0.352,0.03435,-5.8403e-05
5000,1.0056,8.9936,25.039,25,0.28338,0.016935,0.00014354
5000,1.0066,10.061,44.762,25,0.27371,-0.0052456,0.00069023
5000,1.0069,9.0588,65.101,25,0.27342,-0.015689,0.0006108
5000,1.0046,25.891,89.893,25,0.18962,0.033912,0.00042684
5000,1.0054,50.829,85.819,25,0.2683,-0.0034815,-0.00016986
5000,1.0051,80.554,84.928,25,0.26442,0.0010603,-0.00015329
5000,1.005,112.74,84.147,25,0.27532,-0.0016718,-9.3955e-05
5000,1.0048,148.11,82.655,25,0.28922,-0.0044443,2.6653e-06
5000,1.0043,186.56,79.939,25,0.30732,-0.0052658,2.8248e-05
5000,1.0038,229.12,78.491,25,0.31461,0.00099253,3.09e-05
5000,1.0033,274.06,79.594,25,0.30769,0.002805,1.1226e-05
5000,1.0028,320.58,78.175,25,0.3153,-0.010363,-2.1376e-05
5000,1.0019,372.88,75.497,25,0.32606,-0.0080221,-5.6476e-07
5000,1.0007,427.23,74.649,25,0.32872,-9.0835e-05,-2.2834e-05
5000,1.0016,391.03,14.647,25,0.32083,-0.0016704,2.7528e-05
5000,1.0016,447.86,16.728,25,0.32001,0.0022342,5.1254e-05
5000,1.0019,418.91,13.532,25,0.3006,0.0012776,2.5726e-05
5000,1.0021,362.34,15.699,25,0.3347,0.0058356,2.5914e-05
5000,1.0029,334.86,11.382,25,0.29545,0.0032278,-4.6261e-05
5000,1.0028,308.33,13.136,25,0.31844,-0.00065171,3.5202e-05
5000,1.0032,281.96,13.134,25,0.32026,0.0027478,2.0701e-06
5000,1.0035,256.5,11.905,25,0.30927,-0.0035445,2.2367e-05
5000,1.0038,231.09,11.555,25,0.3084,0.0051091,-6.4504e-05
5000,1.004,206.01,12.655,25,0.3235,-0.0028062,6.0233e-05
5000,1.0043,181.3,12.841,25,0.32554,-0.00081363,7.8545e-05
5000,1.0048,157.02,12.235,25,0.32158,0.0062061,2.8197e-05
5000,1.0051,133.89,10.417,25,0.30933,0.00055524,-6.4868e-05
5000,1.0052,111.58,11.177,25,0.32083,0.00012903,-9.6932e-05
5000,1.0055,89.059,11.483,25,0.32365,-0.00014531,-7.7259e-05
5000,1.0057,66.417,10.793,25,0.32058,0.0028823,-0.0001917
5000,1.0059,45.099,10.696,25,0.33555,0.0043215,5.6942e-05
5000,1.0064,24.116,9.405,25,0.34185,-0.0075758,0.00075882
5000,1.0068,20.988,49.942,25,0.28223,-0.0085598,0.0006977
5000,1.0077,18.997,28.665,25,0.29162,0.0013964,0.0012122
5000,1.0055,88.322,69.604,25,0.3177,-0.0018822,-0.000256
5000,1.0063,17.373,70.087,25,0.30074,-0.039815,0.00038586
5000,1.0058,20.476,79.486,25,0.38948,-0.083165,-0.00012313
5000,1.0007,458.8,38.255,25,0.33594,0.022727,3.2901e-05
5000,1.0052,121.78,66.234,25,0.318,-0.0023128,-0.00011288
5000,1.0053,105.09,68.205,25,0.3163,-0.0020412,-0.00020103
5000,1.0058,72.41,68.868,25,0.31984,-0.0051049,-0.00019241
5000,1.0044,176.71,61.568,25,0.32125,-0.004235,2.7389e-05
5000,1.0039,218.1,58.418,25,0.31963,-0.0018586,5.2642e-06
5000,1.0045,157.9,62.693,25,0.31998,-0.0030132,-5.4858e-06
